ID_REDFER,CODIGO_FERROVIARIO,NOMBRE,ID_DEPARTAMENTO,DEPARTAMENTO,TRAMO,SUBTRAMO,LONGITUD,ANCHO,ELECTRIFICACION,ESTADO,TITULARIDAD,ADMINISTRADOR,ES_CONCES,OBSERVACIONES,FECHA_CORTE
94,FHYO-HVCA,Ferrocarril Huancayo - Huancavelica,09,HUANCAVELICA,Huancayo - Huancavelica,Chilca - Parco,90.98,EST?NDAR,NO ELECTRIFICADA,Operativo,P?blica,Ministerio de Transportes y Comunicaciones,0,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
95,FTRAN-T3,Ferrocarril del Sur,21,PUNO,Juliaca - Cusco,Juliaca - La Raya,159.13,EST?NDAR,NO ELECTRIFICADA,Operativo,P?blica (concesionada),Ferrocarril Trasandino S.A.,1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
96,FTRAN-T2,Ferrocarril del Sur,21,PUNO,Juliaca - Puno,Juliaca - Puno,47,EST?NDAR,NO ELECTRIFICADA,Operativo,P?blica (concesionada),Ferrocarril Trasandino S.A.,1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
97,FTRAN-T1,Ferrocarril del Sur,04,AREQUIPA,Matarani - Arequipa,Puerto Matarani - La Joya,55.27,EST?NDAR,NO ELECTRIFICADA,Operativo,P?blica (concesionada),Ferrocarril Trasandino S.A.,1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
98,FSPCC,Ferrocarril Southern Peru Copper Corporation,18,MOQUEGUA,Ilo - Toquepala,Fundici?n de Ilo - Patio Puerto,16.462,EST?NDAR,NO ELECTRIFICADA,Operativo,Privada,Southern Peru Copper Corporation,-1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
99,FGR-TA,Ferrocarril Tacna - Arica,23,TACNA,Tacna - Arica,Tacna - Arica,40.55,EST?NDAR,NO ELECTRIFICADA,Operativo,P?blica,Gobierno Regional Tacna,0,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
100,FGR-TA,Ferrocarril Tacna - Arica,23,TACNA,Tacna - Arica,Tacna - Arica,19.45,EST?NDAR,NO ELECTRIFICADA,Operativo,P?blica,Gobierno Regional Tacna,0,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
101,VOTMET-C,Ferrocarril Cajamarquilla - Santa Clara,15,LIMA,Ramal Cajamarquilla - Santa Clara,Santa Clara - Cajamarquilla,7.3,EST?NDAR,NO ELECTRIFICADA,Operativo,Privada,Votorantim Metais,-1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
102,FCCA-T1,Ferrocarril del Centro,15,LIMA,Callao - La Oroya,Callao- Dv. Cajamarquilla,15.76,EST?NDAR,NO ELECTRIFICADA,Operativo,P?blica (concesionada),Ferrovias Central Andina S.A.,1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
103,FTRAN-T1,Ferrocarril del Sur,04,AREQUIPA,Empalme - Mollendo,Ramal Empalme - Mollendo,18,EST?NDAR,NO ELECTRIFICADA,Operativo,P?blica (concesionada),Ferrocarril Trasandino S.A.,1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
104,FTRAN-T4,Ferrocarril del Sur Oriente,08,CUSCO,Cusco - Hidroel?ctrica,Wanchaq (Cusco) - Pachar,41.52,ANGOSTA,NO ELECTRIFICADA,Operativo,P?blica (concesionada),Ferrocarril Trasandino S.A.,1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
105,FTRAN-T5,Ferrocarril del Sur Oriente,08,CUSCO,Pachar - Urubamba (Ramal),Pachar - Urubamba,13.2,ANGOSTA,NO ELECTRIFICADA,Operativo,P?blica (concesionada),Ferrocarril Trasandino S.A.,1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
106,FTRAN-T6,Ferrocarril del Sur Oriente,08,CUSCO,Cusco - Hidroel?ctrica,Machuccpichu - Hidroel?ctrica,11.2,ANGOSTA,NO ELECTRIFICADA,Operativo,P?blica (concesionada),Ferrocarril Trasandino S.A.,1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
107,CANDINO,Ferrocarril Caripa - Condorcocha,12,JUNIN,Caripa - Condorcocha,Caripa - Condorcocha,13.6,EST?NDAR,NO ELECTRIFICADA,Operativo,Privada,Uni?n Andina de Cementos S.AA.,-1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
108,FSPCC,Ferrocarril Southern Peru Copper Corp.,18,MOQUEGUA,El Sargento - Cuajone,El Sargento - Cuajone,22.2,EST?NDAR,NO ELECTRIFICADA,Operativo,Privada,Southern Peru Copper Corporation,-1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
109,FCME-P1,Ferrocarril Metalurgia,12,JUNIN,Patio 1:  Fundici?n,Patios,1.556,EST?NDAR,NO ELECTRIFICADA,Operativo,Privada,Metalurgia Business S.A.,-1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
110,FTRAN-T1,Ferrocarril del Sur,21,PUNO,Arequipa - Juliaca,Juliaca -arequipa,120.244,EST?NDAR,NO ELECTRIFICADA,Operativo,P?blica (concesionada),Ferrocarril Trasandino S.A.,1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
111,FTRAN-T4,Ferrocarril del Sur Oriente,08,CUSCO,Cusco - Hidroel?ctrica,Pachar - Machupicchu,48.77,ANGOSTA,NO ELECTRIFICADA,Operativo,P?blica (concesionada),Ferrocarril Trasandino S.A.,1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
112,FML-L1T1,Sistema El?ctrico de Transporte Masivo - L?nea 1,15,LIMA,Villa Salvador - Miguel Grau,Atocongo ? Av. Grau,12.162,EST?NDAR,ELECTRIFICADA,Operativo,P?blica (concesionada),Tren Urbano de Lima S.A.,1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
113,FML-L1T1,Sistema El?ctrico de Transporte Masivo - L?nea 1,15,LIMA,Villa Salvador - Miguel Grau,Villa Salvador - Atocongo,8.726,EST?NDAR,ELECTRIFICADA,Operativo,P?blica (concesionada),Tren Urbano de Lima S.A.,1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
114,FML-L1T2,Sistema El?ctrico de Transporte Masivo - L?nea 1,15,LIMA,Grau - Bay?var,Av. Grau - Bay?var (san Juan De Lurigancho),12.239,EST?NDAR,ELECTRIFICADA,Operativo,P?blica (concesionada),Tren Urbano de Lima S.A.,1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
115,FTRAN-T1,Ferrocarril del Sur,04,AREQUIPA,Matarani - Arequipa,La Joya - Arequipa,44.75,EST?NDAR,NO ELECTRIFICADA,Operativo,P?blica (concesionada),Ferrocarril Trasandino S.A.,1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
116,FTRAN-T1,Ferrocarril del Sur,04,AREQUIPA,Arequipa - Juliaca,Arequipa - Juliaca,94.09,EST?NDAR,NO ELECTRIFICADA,Operativo,P?blica (concesionada),Ferrocarril Trasandino S.A.,1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
117,FCCA-T1,Ferrocarril del Centro,15,LIMA,Callao - La Oroya,Dv. Cajamarquilla - Ticlio,24.32,EST?NDAR,NO ELECTRIFICADA,Operativo,P?blica (concesionada),Ferrovias Central Andina S.A.,1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
118,FSPCC,Ferrocarril Southern Peru Copper Corporation,18,MOQUEGUA,Ilo - Toquepala,Dv. Moquegua - Toquepala,95.322,EST?NDAR,NO ELECTRIFICADA,Operativo,Privada,Southern Peru Copper Corporation,-1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
119,FCCA-T3,Ferrocarril del Centro,19,PASCO,La Oroya - Cerro de Pasco,Ramal La Oroya - Cerro de Pasco,38.44,EST?NDAR,NO ELECTRIFICADA,Operativo,P?blica (concesionada),Ferrovias Central Andina S.A.,1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
120,FTRAN-T3,Ferrocarril del Sur,08,CUSCO,Juliaca - Cusco,La Raya - San Pablo,20.86,EST?NDAR,NO ELECTRIFICADA,Operativo,P?blica (concesionada),Ferrocarril Trasandino S.A.,1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
121,FTRAN-T3,Ferrocarril del Sur,08,CUSCO,Juliaca - Cusco,San Pablo - Wanchaq (Cusco),128.65,EST?NDAR,NO ELECTRIFICADA,Operativo,P?blica (concesionada),Ferrocarril Trasandino S.A.,1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
122,FTRAN-T3,Ferrocarril del Sur,08,CUSCO,Juliaca - Cusco,Wanchaq - Cusco,0.45,EST?NDAR,NO ELECTRIFICADA,Operativo,P?blica (concesionada),Ferrocarril Trasandino S.A.,1,,20241231
123,FCCA-T1,Ferrocarril del Centro,07,CALLAO,Callao - La Oroya,Callao- Dv. Cajamarquilla,0.91,EST?NDAR,NO ELECTRIFICADA,Operativo,P?blica (concesionada),Ferrovias Central Andina S.A.,1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
124,FCCA-T1,Ferrocarril del Centro,15,LIMA,Callao - La Oroya,Dv. Cajamarquilla - Ticlio,21.43,EST?NDAR,NO ELECTRIFICADA,Operativo,P?blica (concesionada),Ferrovias Central Andina S.A.,1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
125,FCCA-T1,Ferrocarril del Centro,15,LIMA,Callao - La Oroya,Dv. Cajamarquilla - Ticlio,18.43,EST?NDAR,NO ELECTRIFICADA,Operativo,P?blica (concesionada),Ferrovias Central Andina S.A.,1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
126,FCCA-T2,Ferrocarril del Centro,12,JUNIN,La Oroya - Huancayo,Pachacayo (Tambo) - Sausa,2.29,EST?NDAR,NO ELECTRIFICADA,Operativo,P?blica (concesionada),Ferrovias Central Andina S.A.,1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
127,FCCA-T1,Ferrocarril del Centro,12,JUNIN,Cut Off - Huascacocha,Cut Off - Huascacocha,12.56,EST?NDAR,NO ELECTRIFICADA,Operativo,P?blica (concesionada),Ferrovias Central Andina S.A.,1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
128,FCCA-T1,Ferrocarril del Centro,15,LIMA,Callao - La Oroya,Callao- Dv. Cajamarquilla,6.06,EST?NDAR,NO ELECTRIFICADA,Operativo,P?blica (concesionada),Ferrovias Central Andina S.A.,1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
129,FML-L2,Sistema El?ctrico de Transporte Masivo - L?nea 2,15,LIMA,Mercado Santa Anita - Evitamiento,Ate - Callao,4.127,EST?NDAR,ELECTRIFICADA,Operativo,P?blica (concesionada),Sociedad Concesionaria Metro de Lima L?nea 2 S.A.,1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
130,FCCA-T1,Ferrocarril del Centro,07,CALLAO,Callao - La Oroya,Callao- Dv. Cajamarquilla,3.19,EST?NDAR,NO ELECTRIFICADA,Operativo,P?blica (concesionada),Ferrovias Central Andina S.A.,1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
131,VOTMET-C,Ferrocarril Cajamarquilla - Santa Clara,15,LIMA,Ramal Cajamarquilla - Santa Clara,Santa Clara - Cajamarquilla,0.93,EST?NDAR,NO ELECTRIFICADA,Operativo,Privada,Votorantim Metais,-1,,20241231
132,VOTMET-C,Ferrocarril Cajamarquilla - Santa Clara,15,LIMA,Ramal Cajamarquilla - Santa Clara,Santa Clara - Cajamarquilla,6.17,EST?NDAR,NO ELECTRIFICADA,Operativo,Privada,Votorantim Metais,-1,,20241231
133,FCCA-T1,Ferrocarril del Centro,15,LIMA,Callao - La Oroya,Dv. Cajamarquilla - Ticlio,76.95,EST?NDAR,NO ELECTRIFICADA,Operativo,P?blica (concesionada),Ferrovias Central Andina S.A.,1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
134,FCCA-T2,Ferrocarril del Centro,12,JUNIN,La Oroya - Huancayo,Pachacayo - Sausa,12.16,EST?NDAR,NO ELECTRIFICADA,Operativo,P?blica (concesionada),Ferrovias Central Andina S.A.,1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
135,FCCA-T3,Ferrocarril del Centro,19,PASCO,La Oroya - Cerro de Pasco,Ramal La Oroya - Cerro de Pasco,4.63,EST?NDAR,NO ELECTRIFICADA,Operativo,P?blica (concesionada),Ferrovias Central Andina S.A.,1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
136,FCCA-T3,Ferrocarril del Centro,12,JUNIN,La Oroya - Cerro de Pasco,Ramal La Oroya - Cerro de Pasco,87.93,EST?NDAR,NO ELECTRIFICADA,Operativo,P?blica (concesionada),Ferrovias Central Andina S.A.,1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
137,FCCA-T1,Ferrocarril del Centro,07,CALLAO,Callao - La Oroya,Callao- Dv. Cajamarquilla,1.87,EST?NDAR,NO ELECTRIFICADA,Operativo,P?blica (concesionada),Ferrovias Central Andina S.A.,1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
138,FCCA-T1,Ferrocarril del Centro,07,CALLAO,Callao - La Oroya,Callao- Dv. Cajamarquilla,1.49,EST?NDAR,NO ELECTRIFICADA,Operativo,P?blica (concesionada),Ferrovias Central Andina S.A.,1,,20241231
139,FCCA-T2,Ferrocarril del Centro,12,JUNIN,Callao - La Oroya,La Oroya - Pachacayo,0.48,EST?NDAR,NO ELECTRIFICADA,Operativo,P?blica (concesionada),Ferrovias Central Andina S.A.,1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
140,FHYO-HVCA,Ferrocarril Huancayo - Huancavelica,12,JUNIN,Huancayo - Huancavelica,Chilca - Huancavelica,0.26,EST?NDAR,NO ELECTRIFICADA,Operativo,P?blica,Ministerio de Transportes y Comunicaciones,0,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
141,FTRAN-T4,Ferrocarril del Sur Oriente,08,CUSCO,Cusco - Hidroel?ctrica,Wanchaq (Cusco) - Pachar,13,ANGOSTA,NO ELECTRIFICADA,Operativo,P?blica (concesionada),Ferrocarril Trasandino S.A.,1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
142,FTRAN-T4,Ferrocarril del Sur Oriente,08,CUSCO,Cusco - Hidroel?ctrica,Wanchaq (Cusco) - Pachar,0.2,ANGOSTA,NO ELECTRIFICADA,Operativo,P?blica (concesionada),Ferrocarril Trasandino S.A.,1,,20241231
143,FTRAN-T4,Ferrocarril del Sur Oriente,08,CUSCO,Cusco - Hidroel?ctrica,Wanchaq (Cusco) - Pachar,0.99,ANGOSTA,NO ELECTRIFICADA,Operativo,P?blica (concesionada),Ferrocarril Trasandino S.A.,1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
144,FTRAN-T4,Ferrocarril del Sur Oriente,08,CUSCO,Cusco - Hidroel?ctrica,Wanchaq (Cusco) - Pachar,1.85,ANGOSTA,NO ELECTRIFICADA,Operativo,P?blica (concesionada),Ferrocarril Trasandino S.A.,1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
145,FTRAN-T4,Ferrocarril del Sur Oriente,08,CUSCO,Cusco - Hidroel?ctrica,Wanchaq (Cusco) - Pachar,0.92,ANGOSTA,NO ELECTRIFICADA,Operativo,P?blica (concesionada),Ferrocarril Trasandino S.A.,1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
146,FTRAN-T4,Ferrocarril del Sur Oriente,08,CUSCO,Cusco - Hidroel?ctrica,Wanchaq (Cusco) - Pachar,1.23,ANGOSTA,NO ELECTRIFICADA,Operativo,P?blica (concesionada),Ferrocarril Trasandino S.A.,1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
147,FTRAN-T3,Ferrocarril del Sur,08,CUSCO,Juliaca - Cusco,La Raya - San Pablo,14.14,EST?NDAR,NO ELECTRIFICADA,Operativo,P?blica (concesionada),Ferrocarril Trasandino S.A.,1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
148,FTRAN-T4,Ferrocarril del Sur Oriente,08,CUSCO,Cusco - Hidroel?ctrica,Pachar - Machupicchu,0.24,ANGOSTA,NO ELECTRIFICADA,Operativo,P?blica (concesionada),Ferrocarril Trasandino S.A.,1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
149,FTRAN-T4,Ferrocarril del Sur Oriente,08,CUSCO,Cusco - Hidroel?ctrica,Wanchaq (Cusco) - Pachar,0.76,ANGOSTA,NO ELECTRIFICADA,Operativo,P?blica (concesionada),Ferrocarril Trasandino S.A.,1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
150,FTRAN-T4,Ferrocarril del Sur Oriente,08,CUSCO,Cusco - Hidroel?ctrica,Wanchaq (Cusco) - Pachar,0.32,ANGOSTA,NO ELECTRIFICADA,Operativo,P?blica (concesionada),Ferrocarril Trasandino S.A.,1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
151,FTRAN-T3,Ferrocarril del Sur,08,CUSCO,Juliaca - Cusco,La Raya - San Pablo,15.22,EST?NDAR,NO ELECTRIFICADA,Operativo,P?blica (concesionada),Ferrocarril Trasandino S.A.,1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
152,FTRAN-T1,Ferrocarril del Sur,04,AREQUIPA,Matarani - Arequipa,La Joya - Arequipa,2.22,EST?NDAR,NO ELECTRIFICADA,Operativo,P?blica (concesionada),Ferrocarril Trasandino S.A.,1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
153,FTRAN-T1,Ferrocarril del Sur,04,AREQUIPA,Arequipa - Juliaca,Juliaca -arequipa,0.22,EST?NDAR,NO ELECTRIFICADA,Operativo,P?blica (concesionada),Ferrocarril Trasandino S.A.,1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
154,FSPCC,Ferrocarril Southern Peru Copper Corporation,23,TACNA,Ilo - Toquepala,Dv. Moquegua - Toquepala,2.78,EST?NDAR,NO ELECTRIFICADA,Operativo,Privada,Southern Peru Copper Corporation,-1,,20241231
155,FTRAN-T1,Ferrocarril del Sur,04,AREQUIPA,Matarani - Arequipa,Puerto Matarani - La Joya,4.12,EST?NDAR,NO ELECTRIFICADA,Operativo,P?blica (concesionada),Ferrocarril Trasandino S.A.,1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
156,FTRAN-T1,Ferrocarril del Sur,04,AREQUIPA,Matarani - Arequipa,La Joya - Arequipa,37.91,EST?NDAR,NO ELECTRIFICADA,Operativo,P?blica (concesionada),Ferrocarril Trasandino S.A.,1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
157,FTRAN-T1,Ferrocarril del Sur,04,AREQUIPA,Matarani - Arequipa,Puerto Matarani - La Joya,2.73,EST?NDAR,NO ELECTRIFICADA,Operativo,P?blica (concesionada),Ferrocarril Trasandino S.A.,1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
158,FCME-P2,Ferrocarril Metalurgia,12,JUNIN,Patio 2:  Railway,Patios,0.214,EST?NDAR, ,Operativo,Privada,Metalurgia Business S.A.,-1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
159,FCME-P2,Ferrocarril Metalurgia,12,JUNIN,Patio 2:  Railway,Patios,0.128,EST?NDAR, ,Operativo,Privada,Metalurgia Business S.A.,-1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
160,FCME-P2,Ferrocarril Metalurgia,12,JUNIN,Patio 2:  Railway,Patios,0.18,EST?NDAR, ,Operativo,Privada,Metalurgia Business S.A.,-1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
161,FCME-P2,Ferrocarril Metalurgia,12,JUNIN,Patio 2:  Railway,Patios,0.124,EST?NDAR, ,Operativo,Privada,Metalurgia Business S.A.,-1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
162,FCME-P2,Ferrocarril Metalurgia,12,JUNIN,Patio 2:  Railway,Patios,0.08,EST?NDAR, ,Operativo,Privada,Metalurgia Business S.A.,-1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
163,FCME-P2,Ferrocarril Metalurgia,12,JUNIN,Patio 2:  Railway,Patios,0.544,EST?NDAR, ,Operativo,Privada,Metalurgia Business S.A.,-1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
164,FCME-P2,Ferrocarril Metalurgia,12,JUNIN,Patio 2:  Railway,Patios,0.092,EST?NDAR, ,Operativo,Privada,Metalurgia Business S.A.,-1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
