ID_REDFER,CODIGO_FERROVIARIO,NOMBRE,ID_DEPARTAMENTO,DEPARTAMENTO,TRAMO,SUBTRAMO,LONGITUD,ANCHO,ELECTRIFICACION,ESTADO,TITULARIDAD,ADMINISTRADOR,ES_CONCES,OBSERVACIONES,FECHA_CORTE
165,FCME-P2,Ferrocarril Metalurgia,12,JUNIN,Patio 2:  Railway,Patios,0.089,EST?NDAR, ,Operativo,Privada,Metalurgia Business S.A.,-1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
166,FCME-P2,Ferrocarril Metalurgia,12,JUNIN,Patio 2:  Railway,Patios,0.291,EST?NDAR, ,Operativo,Privada,Metalurgia Business S.A.,-1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
167,FCME-P2,Ferrocarril Metalurgia,12,JUNIN,Patio 2:  Railway,Patios,0.1,EST?NDAR, ,Operativo,Privada,Metalurgia Business S.A.,-1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
168,FCME-P2,Ferrocarril Metalurgia,12,JUNIN,Patio 2:  Railway,Patios,0.097,EST?NDAR, ,Operativo,Privada,Metalurgia Business S.A.,-1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
169,FCME-P2,Ferrocarril Metalurgia,12,JUNIN,Patio 2:  Railway,Patios,0.12,EST?NDAR, ,Operativo,Privada,Metalurgia Business S.A.,-1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
170,FCME-P2,Ferrocarril Metalurgia,12,JUNIN,Patio 2:  Railway,Patios,0.226,EST?NDAR, ,Operativo,Privada,Metalurgia Business S.A.,-1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
171,FCME-P2,Ferrocarril Metalurgia,12,JUNIN,Patio 2:  Railway,Patios,0.549,EST?NDAR, ,Operativo,Privada,Metalurgia Business S.A.,-1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
172,FCME-P2,Ferrocarril Metalurgia,12,JUNIN,Patio 2:  Railway,Patios,0.303,EST?NDAR, ,Operativo,Privada,Metalurgia Business S.A.,-1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
173,FCME-P2,Ferrocarril Metalurgia,12,JUNIN,Patio 2:  Railway,Patios,0.279,EST?NDAR, ,Operativo,Privada,Metalurgia Business S.A.,-1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
174,FCME-P2,Ferrocarril Metalurgia,12,JUNIN,Patio 2:  Railway,Patios,0.317,EST?NDAR, ,Operativo,Privada,Metalurgia Business S.A.,-1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
175,FCME-P2,Ferrocarril Metalurgia,12,JUNIN,Patio 2:  Railway,Patios,0.186,EST?NDAR, ,Operativo,Privada,Metalurgia Business S.A.,-1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
176,FCME-P2,Ferrocarril Metalurgia,12,JUNIN,Patio 2:  Railway,Patios,0.106,EST?NDAR, ,Operativo,Privada,Metalurgia Business S.A.,-1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
177,FCME-P2,Ferrocarril Metalurgia,12,JUNIN,Patio 2:  Railway,Patios,0.172,EST?NDAR, ,Operativo,Privada,Metalurgia Business S.A.,-1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
178,FCME-P2,Ferrocarril Metalurgia,12,JUNIN,Patio 2:  Railway,Patios,0.136,EST?NDAR, ,Operativo,Privada,Metalurgia Business S.A.,-1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
179,FCME-P2,Ferrocarril Metalurgia,12,JUNIN,Patio 2:  Railway,Patios,0.349,EST?NDAR, ,Operativo,Privada,Metalurgia Business S.A.,-1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
180,FCME-P2,Ferrocarril Metalurgia,12,JUNIN,Patio 2:  Railway,Patios,0.162,EST?NDAR, ,Operativo,Privada,Metalurgia Business S.A.,-1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
181,FCME-P2,Ferrocarril Metalurgia,12,JUNIN,Patio 2:  Railway,Patios,0.238,EST?NDAR, ,Operativo,Privada,Metalurgia Business S.A.,-1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
182,FCME-P2,Ferrocarril Metalurgia,12,JUNIN,Patio 2:  Railway,Patios,0.315,EST?NDAR, ,Operativo,Privada,Metalurgia Business S.A.,-1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
183,FCME-P2,Ferrocarril Metalurgia,12,JUNIN,Patio 2:  Railway,Patios,0.278,EST?NDAR, ,Operativo,Privada,Metalurgia Business S.A.,-1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
184,FCME-P2,Ferrocarril Metalurgia,12,JUNIN,Patio 2:  Railway,Patios,0.269,EST?NDAR, ,Operativo,Privada,Metalurgia Business S.A.,-1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
185,FCME-P2,Ferrocarril Metalurgia,12,JUNIN,Patio 2:  Railway,Patios,0.256,EST?NDAR, ,Operativo,Privada,Metalurgia Business S.A.,-1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
186,FCME-P1,Ferrocarril Metalurgia,12,JUNIN,Patio 1:  Fundici?n,Patios,0.478,EST?NDAR, ,Operativo,Privada,Metalurgia Business S.A.,-1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
187,FCME-P1,Ferrocarril Metalurgia,12,JUNIN,Patio 1:  Fundici?n,Patios,0.922,EST?NDAR, ,Operativo,Privada,Metalurgia Business S.A.,-1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
188,FCME-P1,Ferrocarril Metalurgia,12,JUNIN,Patio 1:  Fundici?n,Patios,0.135,EST?NDAR, ,Operativo,Privada,Metalurgia Business S.A.,-1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
189,FCME-P1,Ferrocarril Metalurgia,12,JUNIN,Patio 1:  Fundici?n,Patios,0.651,EST?NDAR, ,Operativo,Privada,Metalurgia Business S.A.,-1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
190,FCME-P1,Ferrocarril Metalurgia,12,JUNIN,Patio 1:  Fundici?n,Patios,0.388,EST?NDAR, ,Operativo,Privada,Metalurgia Business S.A.,-1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
191,FCME-P1,Ferrocarril Metalurgia,12,JUNIN,Patio 1:  Fundici?n,Patios,0.132,EST?NDAR, ,Operativo,Privada,Metalurgia Business S.A.,-1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
192,FCME-P1,Ferrocarril Metalurgia,12,JUNIN,Patio 1:  Fundici?n,Patios,0.205,EST?NDAR, ,Operativo,Privada,Metalurgia Business S.A.,-1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
193,FCME-P1,Ferrocarril Metalurgia,12,JUNIN,Patio 1:  Fundici?n,Patios,0.169,EST?NDAR, ,Operativo,Privada,Metalurgia Business S.A.,-1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
194,FCME-P1,Ferrocarril Metalurgia,12,JUNIN,Patio 1:  Fundici?n,Patios,0.676,EST?NDAR, ,Operativo,Privada,Metalurgia Business S.A.,-1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
195,FCME-P1,Ferrocarril Metalurgia,12,JUNIN,Patio 1:  Fundici?n,Patios,0.818,EST?NDAR, ,Operativo,Privada,Metalurgia Business S.A.,-1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
196,FCME-P1,Ferrocarril Metalurgia,12,JUNIN,Patio 1:  Fundici?n,Patios,0.633,EST?NDAR, ,Operativo,Privada,Metalurgia Business S.A.,-1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
197,FCME-P1,Ferrocarril Metalurgia,12,JUNIN,Patio 1:  Fundici?n,Patios,0.648,EST?NDAR, ,Operativo,Privada,Metalurgia Business S.A.,-1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
198,FCME-P1,Ferrocarril Metalurgia,12,JUNIN,Patio 1:  Fundici?n,Patios,0.783,EST?NDAR, ,Operativo,Privada,Metalurgia Business S.A.,-1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
199,FCME-P1,Ferrocarril Metalurgia,12,JUNIN,Patio 1:  Fundici?n,Patios,0.713,EST?NDAR, ,Operativo,Privada,Metalurgia Business S.A.,-1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
200,FCME-P1,Ferrocarril Metalurgia,12,JUNIN,Patio 1:  Fundici?n,Patios,0.095,EST?NDAR, ,Operativo,Privada,Metalurgia Business S.A.,-1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
201,FCME-P1,Ferrocarril Metalurgia,12,JUNIN,Patio 1:  Fundici?n,Patios,0.127,EST?NDAR, ,Operativo,Privada,Metalurgia Business S.A.,-1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
202,FCME-P1,Ferrocarril Metalurgia,12,JUNIN,Patio 1:  Fundici?n,Patios,0.08,EST?NDAR, ,Operativo,Privada,Metalurgia Business S.A.,-1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
203,FCME-P1,Ferrocarril Metalurgia,12,JUNIN,Patio 1:  Fundici?n,Patios,0.123,EST?NDAR, ,Operativo,Privada,Metalurgia Business S.A.,-1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
204,FCME-P1,Ferrocarril Metalurgia,12,JUNIN,Patio 1:  Fundici?n,Patios,0.291,EST?NDAR, ,Operativo,Privada,Metalurgia Business S.A.,-1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
205,FCME-P1,Ferrocarril Metalurgia,12,JUNIN,Patio 1:  Fundici?n,Patios,0.319,EST?NDAR, ,Operativo,Privada,Metalurgia Business S.A.,-1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
206,FCME-P1,Ferrocarril Metalurgia,12,JUNIN,Patio 1:  Fundici?n,Patios,0.142,EST?NDAR, ,Operativo,Privada,Metalurgia Business S.A.,-1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
207,FCME-P1,Ferrocarril Metalurgia,12,JUNIN,Patio 1:  Fundici?n,Patios,0.108,EST?NDAR, ,Operativo,Privada,Metalurgia Business S.A.,-1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
208,FCME-P1,Ferrocarril Metalurgia,12,JUNIN,Patio 1:  Fundici?n,Patios,0.417,EST?NDAR, ,Operativo,Privada,Metalurgia Business S.A.,-1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
209,FCME-P1,Ferrocarril Metalurgia,12,JUNIN,Patio 1:  Fundici?n,Patios,0.105,EST?NDAR, ,Operativo,Privada,Metalurgia Business S.A.,-1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
210,FCME-P1,Ferrocarril Metalurgia,12,JUNIN,Patio 1:  Fundici?n,Patios,0.094,EST?NDAR, ,Operativo,Privada,Metalurgia Business S.A.,-1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
211,FCME-P1,Ferrocarril Metalurgia,12,JUNIN,Patio 1:  Fundici?n,Patios,0.151,EST?NDAR, ,Operativo,Privada,Metalurgia Business S.A.,-1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
212,FCME-P1,Ferrocarril Metalurgia,12,JUNIN,Patio 1:  Fundici?n,Patios,0.183,EST?NDAR, ,Operativo,Privada,Metalurgia Business S.A.,-1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
213,FCME-P1,Ferrocarril Metalurgia,12,JUNIN,Patio 1:  Fundici?n,Patios,0.432,EST?NDAR, ,Operativo,Privada,Metalurgia Business S.A.,-1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
214,FCME-P1,Ferrocarril Metalurgia,12,JUNIN,Patio 1:  Fundici?n,Patios,0.27,EST?NDAR, ,Operativo,Privada,Metalurgia Business S.A.,-1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
215,FCME-P1,Ferrocarril Metalurgia,12,JUNIN,Patio 1:  Fundici?n,Patios,0.211,EST?NDAR, ,Operativo,Privada,Metalurgia Business S.A.,-1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
216,FCME-P1,Ferrocarril Metalurgia,12,JUNIN,Patio 1:  Fundici?n,Patios,0.084,EST?NDAR, ,Operativo,Privada,Metalurgia Business S.A.,-1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
217,FCME-P1,Ferrocarril Metalurgia,12,JUNIN,Patio 1:  Fundici?n,Patios,0.22,EST?NDAR, ,Operativo,Privada,Metalurgia Business S.A.,-1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
218,FCME-P1,Ferrocarril Metalurgia,12,JUNIN,Patio 1:  Fundici?n,Patios,0.122,EST?NDAR, ,Operativo,Privada,Metalurgia Business S.A.,-1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
219,FCME-P1,Ferrocarril Metalurgia,12,JUNIN,Patio 1:  Fundici?n,Patios,0.189,EST?NDAR, ,Operativo,Privada,Metalurgia Business S.A.,-1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
220,FCME-P1,Ferrocarril Metalurgia,12,JUNIN,Patio 1:  Fundici?n,Patios,0.246,EST?NDAR, ,Operativo,Privada,Metalurgia Business S.A.,-1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
221,FCME-P1,Ferrocarril Metalurgia,12,JUNIN,Patio 1:  Fundici?n,Patios,0.321,EST?NDAR, ,Operativo,Privada,Metalurgia Business S.A.,-1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
222,FCME-P1,Ferrocarril Metalurgia,12,JUNIN,Patio 1:  Fundici?n,Patios,0.072,EST?NDAR, ,Operativo,Privada,Metalurgia Business S.A.,-1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
223,FCME-P1,Ferrocarril Metalurgia,12,JUNIN,Patio 1:  Fundici?n,Patios,0.221,EST?NDAR, ,Operativo,Privada,Metalurgia Business S.A.,-1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
224,FCME-P1,Ferrocarril Metalurgia,12,JUNIN,Patio 1:  Fundici?n,Patios,0.088,EST?NDAR, ,Operativo,Privada,Metalurgia Business S.A.,-1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
225,FCME-P1,Ferrocarril Metalurgia,12,JUNIN,Patio 1:  Fundici?n,Patios,0.14,EST?NDAR, ,Operativo,Privada,Metalurgia Business S.A.,-1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
226,FCME-P1,Ferrocarril Metalurgia,12,JUNIN,Patio 1:  Fundici?n,Patios,0.154,EST?NDAR, ,Operativo,Privada,Metalurgia Business S.A.,-1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
227,FCME-P1,Ferrocarril Metalurgia,12,JUNIN,Patio 1:  Fundici?n,Patios,0.329,EST?NDAR, ,Operativo,Privada,Metalurgia Business S.A.,-1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
228,FCME-P1,Ferrocarril Metalurgia,12,JUNIN,Patio 1:  Fundici?n,Patios,0.342,EST?NDAR, ,Operativo,Privada,Metalurgia Business S.A.,-1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
229,FCME-P1,Ferrocarril Metalurgia,12,JUNIN,Patio 1:  Fundici?n,Patios,0.104,EST?NDAR, ,Operativo,Privada,Metalurgia Business S.A.,-1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
230,FCME-P1,Ferrocarril Metalurgia,12,JUNIN,Patio 1:  Fundici?n,Patios,0.154,EST?NDAR, ,Operativo,Privada,Metalurgia Business S.A.,-1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
231,FCME-P1,Ferrocarril Metalurgia,12,JUNIN,Patio 1:  Fundici?n,Patios,0.107,EST?NDAR, ,Operativo,Privada,Metalurgia Business S.A.,-1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
232,FCME-P1,Ferrocarril Metalurgia,12,JUNIN,Patio 1:  Fundici?n,Patios,0.14,EST?NDAR, ,Operativo,Privada,Metalurgia Business S.A.,-1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
233,FCME-P1,Ferrocarril Metalurgia,12,JUNIN,Patio 1:  Fundici?n,Patios,0.105,EST?NDAR, ,Operativo,Privada,Metalurgia Business S.A.,-1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
234,FCME-P1,Ferrocarril Metalurgia,12,JUNIN,Patio 1:  Fundici?n,Patios,0.149,EST?NDAR, ,Operativo,Privada,Metalurgia Business S.A.,-1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
235,FCME-P1,Ferrocarril Metalurgia,12,JUNIN,Patio 1:  Fundici?n,Patios,0.081,EST?NDAR, ,Operativo,Privada,Metalurgia Business S.A.,-1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
236,FCME-P1,Ferrocarril Metalurgia,12,JUNIN,Patio 1:  Fundici?n,Patios,0.277,EST?NDAR, ,Operativo,Privada,Metalurgia Business S.A.,-1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
237,FCME-P1,Ferrocarril Metalurgia,12,JUNIN,Patio 1:  Fundici?n,Patios,0.208,EST?NDAR, ,Operativo,Privada,Metalurgia Business S.A.,-1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
238,FCME-P1,Ferrocarril Metalurgia,12,JUNIN,Patio 1:  Fundici?n,Patios,0.095,EST?NDAR, ,Operativo,Privada,Metalurgia Business S.A.,-1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
239,FCME-P1,Ferrocarril Metalurgia,12,JUNIN,Patio 1:  Fundici?n,Patios,0.115,EST?NDAR, ,Operativo,Privada,Metalurgia Business S.A.,-1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
240,FCME-P1,Ferrocarril Metalurgia,12,JUNIN,Patio 1:  Fundici?n,Patios,0.135,EST?NDAR, ,Operativo,Privada,Metalurgia Business S.A.,-1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
241,FCME-P1,Ferrocarril Metalurgia,12,JUNIN,Patio 1:  Fundici?n,Patios,0.312,EST?NDAR, ,Operativo,Privada,Metalurgia Business S.A.,-1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
242,FCCA-T2,Ferrocarril del Centro,12,JUNIN,Callao - La Oroya,La Oroya - Pachacayo,0.62,EST?NDAR,NO ELECTRIFICADA,Operativo,P?blica (concesionada),Ferrovias Central Andina S.A.,1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
243,FCME-P3,Ferrocarril Metalurgia,12,JUNIN,Patio 3: Americano,Patios,0.396,EST?NDAR, ,Operativo,Privada,Metalurgia Business S.A.,-1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
244,FCME-P3,Ferrocarril Metalurgia,12,JUNIN,Patio 3: Americano,Patios,0.485,EST?NDAR, ,Operativo,Privada,Metalurgia Business S.A.,-1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
245,FCME-P3,Ferrocarril Metalurgia,12,JUNIN,Patio 3: Americano,Patios,0.174,EST?NDAR, ,Operativo,Privada,Metalurgia Business S.A.,-1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
246,FCME-P3,Ferrocarril Metalurgia,12,JUNIN,Patio 3: Americano,Patios,0.779,EST?NDAR, ,Operativo,Privada,Metalurgia Business S.A.,-1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
247,FCME-P3,Ferrocarril Metalurgia,12,JUNIN,Patio 4: Huaymanta,Patios,1.432,EST?NDAR, ,Operativo,Privada,Metalurgia Business S.A.,-1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
248,FCME-P3,Ferrocarril Metalurgia,12,JUNIN,Patio 4: Huaymanta,Patios,0.282,EST?NDAR, ,Operativo,Privada,Metalurgia Business S.A.,-1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
249,FCME-P3,Ferrocarril Metalurgia,12,JUNIN,Patio 4: Huaymanta,Patios,0.109,EST?NDAR, ,Operativo,Privada,Metalurgia Business S.A.,-1,"Para la longitud total de la red, considerar el valor de longitud del tramo",20241231
